User-agent: *
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /calendar/action~undefined/
Disallow: /calendar/action~http:/
Disallow: /calendar/action~default/
Disallow: /calendar/action~poster/
Disallow: /calendar/action~*/
Disallow: /*controller=ai1ec_exporter_controller*
Disallow: /*/action~*/
Disallow: /evenements/action~posterboard/
Disallow: /evenements/action~agenda/
Disallow: /evenements/action~oneday/
Disallow: /evenements/action~month/
Disallow: /evenements/action~week/
Disallow: /evenements/action~stream/
Disallow: /evenements/action~undefined/
Disallow: /evenements/action~http:/
Disallow: /evenements/action~default/
Disallow: /evenements/action~poster/
Disallow: /evenements/action~*/
